CustomerID,TotalRevenue,TotalPurchases,TotalQuantity,AvgOrderValue,UniqueProducts,Country,LastPurchaseDate,Recency,Frequency,Monetary,Cluster,ClusterName
C10063,27891.769999999997,3,40,9297.256666666668,10,United Kingdom,2025-05-30 10:05:00,182,3,27891.769999999997,1,High Value Loyal
C10064,35659.37,3,43,11886.456666666667,11,India,2025-07-15 14:21:00,136,3,35659.37,1,High Value Loyal
C10066,30582.429999999997,2,16,15291.215,4,France,2025-11-16 22:25:00,11,2,30582.429999999997,1,High Value Loyal
C10067,7914.46,1,13,7914.46,2,United Kingdom,2025-06-18 21:07:00,162,1,7914.46,2,Inactive / At-Risk
C10068,8119.380000000001,1,6,8119.380000000001,2,United Kingdom,2025-11-13 19:39:00,14,1,8119.380000000001,0,Regular / Occasional Buyer
C10070,9674.630000000001,2,14,4837.3150000000005,5,United Kingdom,2025-09-27 16:32:00,62,2,9674.630000000001,0,Regular / Occasional Buyer
C10071,6065.3,1,7,6065.3,2,United Kingdom,2025-09-15 10:29:00,74,1,6065.3,0,Regular / Occasional Buyer
C10072,3264.27,1,5,3264.27,2,Portugal,2025-08-24 13:09:00,96,1,3264.27,0,Regular / Occasional Buyer
C10073,2645.6,1,4,2645.6,1,Netherlands,2025-01-03 21:24:00,328,1,2645.6,2,Inactive / At-Risk
C10074,4900.28,3,10,1633.4266666666665,4,United Kingdom,2025-11-25 14:56:00,3,3,4900.28,0,Regular / Occasional Buyer
C10075,7622.620000000001,1,13,7622.620000000001,3,India,2025-01-13 14:24:00,319,1,7622.620000000001,2,Inactive / At-Risk
C10076,9834.92,1,12,9834.92,3,United Kingdom,2025-08-08 13:31:00,112,1,9834.92,0,Regular / Occasional Buyer
C10077,17236.48,3,11,5745.493333333333,5,Spain,2025-10-07 12:19:00,52,3,17236.48,1,High Value Loyal
C10080,13147.76,3,17,4382.586666666667,6,United Kingdom,2025-10-16 09:03:00,43,3,13147.76,0,Regular / Occasional Buyer
C10081,11131.09,1,21,11131.09,4,United Kingdom,2025-07-22 22:54:00,128,1,11131.09,0,Regular / Occasional Buyer
C10082,3934.63,1,5,3934.63,2,United Kingdom,2025-07-08 19:35:00,142,1,3934.63,2,Inactive / At-Risk
C10083,11108.77,2,14,5554.385,5,India,2025-07-20 22:11:00,130,2,11108.77,0,Regular / Occasional Buyer
C10084,11986.84,3,17,3995.6133333333332,6,Netherlands,2025-10-29 09:38:00,30,3,11986.84,0,Regular / Occasional Buyer
C10086,5303.469999999999,2,7,2651.7349999999997,3,United Kingdom,2025-11-10 20:32:00,17,2,5303.469999999999,0,Regular / Occasional Buyer
C10087,10036.68,2,12,5018.34,6,Singapore,2025-11-20 15:47:00,8,2,10036.68,0,Regular / Occasional Buyer
C10088,9070.11,2,56,4535.055,4,United Kingdom,2025-04-29 10:20:00,213,2,9070.11,2,Inactive / At-Risk
C10089,12381.25,1,17,12381.25,8,United Kingdom,2025-02-03 12:25:00,298,1,12381.25,2,Inactive / At-Risk
C10091,43040.799999999996,4,73,10760.2,12,United Kingdom,2025-11-03 13:29:00,25,4,43040.799999999996,1,High Value Loyal
C10092,2932.17,1,4,2932.17,2,India,2025-10-31 22:18:00,27,1,2932.17,0,Regular / Occasional Buyer
C10093,30079.25,2,34,15039.624999999998,10,France,2025-07-21 16:29:00,130,2,30079.25,1,High Value Loyal
C10094,23375.72,2,41,11687.859999999999,9,United Kingdom,2025-04-19 18:40:00,223,2,23375.72,2,Inactive / At-Risk
C10095,3142.05,2,5,1571.025,3,United Kingdom,2025-10-21 22:59:00,37,2,3142.05,0,Regular / Occasional Buyer
C10097,8524.800000000001,1,6,8524.800000000001,2,Singapore,2025-07-04 15:15:00,147,1,8524.800000000001,2,Inactive / At-Risk
C10098,1749.6399999999999,2,4,874.8199999999999,3,United Kingdom,2025-07-25 14:57:00,126,2,1749.6399999999999,0,Regular / Occasional Buyer
C10099,2812.42,2,5,1406.21,4,Canada,2025-06-16 12:45:00,165,2,2812.42,2,Inactive / At-Risk
C10100,29454.91,3,37,9818.303333333333,10,Netherlands,2025-08-16 10:19:00,104,3,29454.91,1,High Value Loyal
C10101,23502.25,4,31,5875.5625,9,United Kingdom,2025-10-28 10:11:00,31,4,23502.25,1,High Value Loyal
C10102,4117.53,1,3,4117.53,1,Germany,2025-08-16 11:44:00,104,1,4117.53,0,Regular / Occasional Buyer
C10103,9298.1,2,18,4649.05,6,India,2025-10-31 11:28:00,28,2,9298.1,0,Regular / Occasional Buyer
C10104,8238.29,3,16,2746.096666666667,5,United Kingdom,2025-08-03 20:58:00,116,3,8238.29,0,Regular / Occasional Buyer
C10105,10112.64,1,12,10112.64,3,United Kingdom,2025-10-25 20:51:00,33,1,10112.64,0,Regular / Occasional Buyer
C10106,1815.4,2,4,907.7,4,India,2025-09-24 20:42:00,64,2,1815.4,0,Regular / Occasional Buyer
C10107,5160.4,1,7,5160.4,4,United Kingdom,2025-08-17 13:14:00,103,1,5160.4,0,Regular / Occasional Buyer
C10108,2520.6800000000003,1,5,2520.6800000000003,3,United Kingdom,2025-04-09 08:05:00,233,1,2520.6800000000003,2,Inactive / At-Risk
C10109,10504.189999999999,1,11,10504.189999999999,5,United Kingdom,2025-11-09 17:50:00,19,1,10504.189999999999,0,Regular / Occasional Buyer
C10110,17646.0,2,22,8823.0,4,Australia,2025-11-15 09:21:00,13,2,17646.0,0,Regular / Occasional Buyer
C10111,13408.47,4,19,3352.1174999999994,8,Netherlands,2025-10-22 21:37:00,36,4,13408.47,1,High Value Loyal
C10112,20702.33,3,35,6900.776666666666,9,United Kingdom,2025-07-20 08:59:00,131,3,20702.33,1,High Value Loyal
C10113,998.1,1,2,998.1,1,United Kingdom,2025-01-06 20:33:00,325,1,998.1,2,Inactive / At-Risk
C10114,9292.01,1,9,9292.01,4,United Kingdom,2025-10-20 12:11:00,39,1,9292.01,0,Regular / Occasional Buyer
C10115,2370.12,1,4,2370.12,1,Spain,2025-08-01 09:27:00,119,1,2370.12,0,Regular / Occasional Buyer
C10116,31381.94,6,42,5230.323333333333,10,Netherlands,2025-11-27 18:35:00,1,6,31381.94,1,High Value Loyal
C10117,10224.93,2,5,5112.465,1,United Kingdom,2025-03-17 22:28:00,255,2,10224.93,2,Inactive / At-Risk
C10118,10000.71,1,6,10000.71,2,India,2025-06-20 15:28:00,161,1,10000.71,2,Inactive / At-Risk
C10119,4477.6,2,5,2238.8,5,India,2025-06-03 16:35:00,178,2,4477.6,2,Inactive / At-Risk
C10120,19286.25,4,24,4821.5625,7,United Kingdom,2025-10-05 09:22:00,54,4,19286.25,1,High Value Loyal
C10121,17973.41,3,39,5991.136666666666,12,Germany,2025-08-23 20:26:00,96,3,17973.41,1,High Value Loyal
C10122,12865.42,3,16,4288.473333333333,7,United Kingdom,2025-11-05 21:26:00,22,3,12865.42,0,Regular / Occasional Buyer
C10123,3227.35,1,11,3227.3499999999995,3,France,2025-05-22 15:04:00,190,1,3227.35,2,Inactive / At-Risk
C10124,5132.26,1,6,5132.26,2,United Kingdom,2025-08-03 12:48:00,117,1,5132.26,0,Regular / Occasional Buyer
C10125,3249.64,2,5,1624.82,2,United Kingdom,2025-05-07 12:33:00,205,2,3249.64,2,Inactive / At-Risk
C10126,29888.760000000002,4,38,7472.1900000000005,11,United Kingdom,2025-09-29 12:44:00,60,4,29888.760000000002,1,High Value Loyal
C10127,15971.04,2,12,7985.52,4,United Kingdom,2025-08-05 15:10:00,115,2,15971.04,0,Regular / Occasional Buyer
C10129,12169.75,1,16,12169.749999999998,6,Netherlands,2025-09-29 16:51:00,60,1,12169.75,0,Regular / Occasional Buyer
C10131,1281.88,1,2,1281.88,1,United Kingdom,2025-09-06 19:29:00,82,1,1281.88,0,Regular / Occasional Buyer
C10132,16386.59,2,31,8193.295,7,United Kingdom,2025-06-06 19:00:00,175,2,16386.59,2,Inactive / At-Risk
C10133,11096.04,2,25,5548.02,5,Netherlands,2025-11-22 18:28:00,6,2,11096.04,0,Regular / Occasional Buyer
C10134,14197.31,3,23,4732.4366666666665,7,Portugal,2025-08-22 19:13:00,98,3,14197.31,0,Regular / Occasional Buyer
C10135,33505.61,3,37,11168.536666666667,9,United Kingdom,2025-11-01 12:17:00,27,3,33505.61,1,High Value Loyal
C10137,4436.31,1,6,4436.31,3,United Kingdom,2025-03-30 13:23:00,243,1,4436.31,2,Inactive / At-Risk
C10138,13301.57,2,17,6650.785000000001,3,Germany,2025-02-17 12:28:00,284,2,13301.57,2,Inactive / At-Risk
C10140,3616.59,2,9,1808.2949999999998,4,United Kingdom,2025-11-11 22:33:00,16,2,3616.59,0,Regular / Occasional Buyer
C10141,11011.18,1,20,11011.18,5,United Kingdom,2025-11-25 20:26:00,2,1,11011.18,0,Regular / Occasional Buyer
C10142,15645.970000000001,1,23,15645.970000000001,6,United Kingdom,2025-03-19 08:52:00,254,1,15645.970000000001,2,Inactive / At-Risk
C10143,14609.48,3,16,4869.826666666667,4,United Kingdom,2025-10-28 17:05:00,31,3,14609.48,0,Regular / Occasional Buyer
C10144,19516.52,2,23,9758.26,6,Netherlands,2025-07-03 11:40:00,148,2,19516.52,0,Regular / Occasional Buyer
C10145,7233.36,1,8,7233.36,1,United Kingdom,2025-04-15 10:05:00,227,1,7233.36,2,Inactive / At-Risk
C10146,36093.9,3,37,12031.300000000001,12,United Kingdom,2025-11-21 08:05:00,7,3,36093.9,1,High Value Loyal
C10147,55598.45,5,43,11119.689999999999,14,United Kingdom,2025-11-13 14:27:00,15,5,55598.45,1,High Value Loyal
C10148,15625.84,2,13,7812.92,4,Germany,2025-10-28 21:07:00,30,2,15625.84,0,Regular / Occasional Buyer
C10149,18511.309999999998,2,15,9255.655,6,United Kingdom,2025-11-01 09:42:00,27,2,18511.309999999998,0,Regular / Occasional Buyer
C10150,4422.950000000001,1,8,4422.950000000001,3,United Kingdom,2025-01-16 08:41:00,316,1,4422.950000000001,2,Inactive / At-Risk
C10151,75552.3,4,64,18888.075,14,Singapore,2025-10-17 19:58:00,41,4,75552.3,1,High Value Loyal
C10152,13029.59,1,9,13029.59,2,India,2025-04-02 13:55:00,240,1,13029.59,2,Inactive / At-Risk
C10153,8418.74,1,16,8418.74,4,United Kingdom,2025-06-11 12:18:00,170,1,8418.74,2,Inactive / At-Risk
C10154,3245.17,2,10,1622.5849999999998,4,United Kingdom,2025-06-20 09:37:00,161,2,3245.17,2,Inactive / At-Risk
C10155,376.79,1,1,376.79,1,United Kingdom,2025-03-31 21:48:00,241,1,376.79,2,Inactive / At-Risk
C10157,19045.78,2,26,9522.890000000001,6,United Kingdom,2025-11-17 14:50:00,11,2,19045.78,0,Regular / Occasional Buyer
C10159,23943.16,2,20,11971.580000000002,5,United Kingdom,2025-02-03 10:44:00,298,2,23943.16,2,Inactive / At-Risk
C10163,10716.94,2,13,5358.47,6,United Kingdom,2025-09-27 22:10:00,61,2,10716.94,0,Regular / Occasional Buyer
C10167,3081.57,1,3,3081.57,1,United Kingdom,2025-11-13 16:38:00,15,1,3081.57,0,Regular / Occasional Buyer
C10168,19389.51,2,21,9694.755000000001,8,India,2025-08-13 19:59:00,106,2,19389.51,0,Regular / Occasional Buyer
C10169,8071.469999999999,1,6,8071.469999999999,2,United Kingdom,2025-09-04 16:50:00,85,1,8071.469999999999,0,Regular / Occasional Buyer
C10170,6307.09,2,8,3153.545,4,United Kingdom,2025-02-08 20:31:00,292,2,6307.09,2,Inactive / At-Risk
C10171,7636.52,2,9,3818.26,4,Portugal,2025-07-31 15:56:00,120,2,7636.52,0,Regular / Occasional Buyer
C10173,12493.37,4,20,3123.3424999999997,8,United Kingdom,2025-10-31 11:25:00,28,4,12493.37,1,High Value Loyal
C10174,5751.19,1,12,5751.19,6,France,2025-10-21 08:42:00,38,1,5751.19,0,Regular / Occasional Buyer
C10175,8823.42,1,8,8823.42,4,France,2025-01-27 11:55:00,305,1,8823.42,2,Inactive / At-Risk
C10176,12657.79,2,16,6328.895,7,United Kingdom,2025-02-21 19:27:00,280,2,12657.79,2,Inactive / At-Risk
C10177,12046.929999999998,4,14,3011.7325,8,United Kingdom,2025-11-17 18:23:00,11,4,12046.929999999998,1,High Value Loyal
C10178,443.0,1,1,443.0,1,United Kingdom,2025-11-25 13:47:00,3,1,443.0,0,Regular / Occasional Buyer
C10179,3938.58,1,6,3938.58,3,United Kingdom,2025-02-27 14:36:00,274,1,3938.58,2,Inactive / At-Risk
C10180,31548.2,5,78,6309.64,11,United Kingdom,2025-09-17 22:37:00,71,5,31548.2,1,High Value Loyal
C10181,5244.82,3,13,1748.2733333333333,4,Germany,2025-11-12 14:22:00,16,3,5244.82,0,Regular / Occasional Buyer
C10182,9261.04,3,19,3087.013333333333,7,India,2025-10-24 10:46:00,35,3,9261.04,0,Regular / Occasional Buyer
C10184,1387.52,2,5,693.76,3,United Kingdom,2025-09-07 19:25:00,82,2,1387.52,0,Regular / Occasional Buyer
C10185,22008.440000000002,2,23,11004.22,9,United Kingdom,2025-08-17 17:52:00,103,2,22008.440000000002,0,Regular / Occasional Buyer
C10186,3857.17,1,3,3857.17,2,United Kingdom,2025-08-26 15:45:00,94,1,3857.17,0,Regular / Occasional Buyer
C10187,19584.760000000002,1,16,19584.760000000002,5,Netherlands,2025-04-21 12:13:00,221,1,19584.760000000002,2,Inactive / At-Risk
C10189,5657.96,2,16,2828.98,5,United Kingdom,2025-05-14 12:41:00,198,2,5657.96,2,Inactive / At-Risk
C10190,1535.6,1,5,1535.6,1,United Kingdom,2025-09-17 08:05:00,72,1,1535.6,0,Regular / Occasional Buyer
C10191,2783.79,2,3,1391.895,2,United Kingdom,2025-08-15 12:52:00,105,2,2783.79,0,Regular / Occasional Buyer
C10193,13843.78,1,14,13843.78,5,United Kingdom,2025-07-26 15:33:00,125,1,13843.78,0,Regular / Occasional Buyer
C10195,32734.32,3,37,10911.44,10,United Kingdom,2025-10-13 18:53:00,46,3,32734.32,1,High Value Loyal
C10197,923.44,1,1,923.44,1,United Kingdom,2025-04-10 19:47:00,231,1,923.44,2,Inactive / At-Risk
C10198,2389.98,1,3,2389.98,2,United Kingdom,2025-06-06 14:33:00,175,1,2389.98,2,Inactive / At-Risk
C10199,23013.53,2,31,11506.765,9,Singapore,2025-04-06 09:46:00,236,2,23013.53,2,Inactive / At-Risk
C10200,18445.02,2,22,9222.509999999998,7,EIRE,2025-08-09 14:35:00,111,2,18445.02,0,Regular / Occasional Buyer
C10201,8557.65,2,15,4278.825,4,Australia,2025-05-20 15:27:00,192,2,8557.65,2,Inactive / At-Risk
C10202,10506.64,1,12,10506.640000000001,5,Spain,2025-07-18 22:54:00,132,1,10506.64,0,Regular / Occasional Buyer
C10204,29003.38,4,58,7250.844999999999,13,United Kingdom,2025-04-17 10:26:00,225,4,29003.38,1,High Value Loyal
C10205,39422.36,5,31,7884.472,10,United Kingdom,2025-11-22 22:18:00,5,5,39422.36,1,High Value Loyal
C10206,17811.54,1,14,17811.54,8,United Kingdom,2025-08-24 09:18:00,96,1,17811.54,0,Regular / Occasional Buyer
C10207,5613.77,2,11,2806.885,2,United Kingdom,2025-10-21 22:18:00,37,2,5613.77,0,Regular / Occasional Buyer
C10208,5442.9,2,7,2721.45,4,United Kingdom,2025-08-20 21:15:00,99,2,5442.9,0,Regular / Occasional Buyer
C10211,20348.199999999997,1,22,20348.199999999997,3,United Kingdom,2025-10-17 10:46:00,42,1,20348.199999999997,0,Regular / Occasional Buyer
C10212,15503.91,2,24,7751.955,3,France,2025-10-08 19:31:00,50,2,15503.91,0,Regular / Occasional Buyer
C10213,2205.75,1,5,2205.75,2,United Kingdom,2025-08-04 13:15:00,116,1,2205.75,0,Regular / Occasional Buyer
C10214,38228.97,2,25,19114.484999999997,4,United Kingdom,2025-10-15 17:44:00,44,2,38228.97,1,High Value Loyal
C10215,8746.57,1,9,8746.57,4,Australia,2025-07-24 19:59:00,126,1,8746.57,0,Regular / Occasional Buyer
C10218,18165.600000000002,1,15,18165.600000000002,2,Germany,2025-09-02 14:16:00,87,1,18165.600000000002,0,Regular / Occasional Buyer
C10219,1164.68,1,1,1164.68,1,United Kingdom,2025-02-24 13:20:00,277,1,1164.68,2,Inactive / At-Risk
C10220,18341.97,3,26,6113.990000000001,9,United Kingdom,2025-06-11 08:49:00,170,3,18341.97,1,High Value Loyal
C10221,1149.56,1,4,1149.56,1,Australia,2025-10-20 18:23:00,39,1,1149.56,0,Regular / Occasional Buyer
C10222,5613.89,4,8,1403.4725,4,United Kingdom,2025-11-21 21:34:00,6,4,5613.89,0,Regular / Occasional Buyer
C10223,835.54,1,1,835.54,1,United Kingdom,2025-02-04 12:49:00,297,1,835.54,2,Inactive / At-Risk
C10224,23057.61,3,31,7685.87,8,Germany,2025-09-19 22:49:00,69,3,23057.61,1,High Value Loyal
C10225,15509.28,1,12,15509.28,1,United Kingdom,2025-08-13 19:15:00,107,1,15509.28,0,Regular / Occasional Buyer
C10226,3520.93,1,10,3520.9299999999994,5,India,2025-07-08 19:21:00,143,1,3520.93,2,Inactive / At-Risk
C10227,12191.85,2,19,6095.924999999999,5,United Kingdom,2025-06-22 22:39:00,158,2,12191.85,2,Inactive / At-Risk
C10228,9557.48,2,14,4778.74,6,EIRE,2025-04-24 08:27:00,218,2,9557.48,2,Inactive / At-Risk
C10229,1477.06,1,4,1477.06,2,United Kingdom,2025-10-29 19:54:00,29,1,1477.06,0,Regular / Occasional Buyer
C10231,21691.38,1,21,21691.38,2,United Kingdom,2025-02-16 21:14:00,284,1,21691.38,2,Inactive / At-Risk
C10232,5511.09,2,10,2755.545,5,United Kingdom,2025-05-31 12:38:00,181,2,5511.09,2,Inactive / At-Risk
C10234,28097.69,3,27,9365.896666666666,7,India,2025-05-11 16:53:00,201,3,28097.69,1,High Value Loyal
C10235,17401.55,2,30,8700.775,6,United Kingdom,2025-10-21 20:28:00,37,2,17401.55,0,Regular / Occasional Buyer
C10236,5509.54,1,7,5509.54,3,United Kingdom,2025-10-01 21:07:00,57,1,5509.54,0,Regular / Occasional Buyer
C10237,44009.159999999996,3,33,14669.72,9,Netherlands,2025-11-03 19:15:00,25,3,44009.159999999996,1,High Value Loyal
C10238,13454.48,3,18,4484.826666666667,7,United Kingdom,2025-08-10 15:23:00,110,3,13454.48,0,Regular / Occasional Buyer
C10240,28266.57,4,35,7066.6425,8,India,2025-11-27 13:39:00,1,4,28266.57,1,High Value Loyal
C10241,929.21,1,2,929.21,2,United Kingdom,2025-02-03 16:28:00,298,1,929.21,2,Inactive / At-Risk
C10242,5875.1,1,17,5875.099999999999,3,India,2025-07-04 19:32:00,146,1,5875.1,2,Inactive / At-Risk
C10243,16139.220000000001,2,12,8069.610000000001,2,United Kingdom,2025-08-13 18:10:00,107,2,16139.220000000001,0,Regular / Occasional Buyer
C10244,20334.0,2,14,10167.0,5,Portugal,2025-06-11 10:00:00,170,2,20334.0,2,Inactive / At-Risk
C10245,13951.369999999999,2,19,6975.6849999999995,7,United Kingdom,2025-09-21 13:58:00,68,2,13951.369999999999,0,Regular / Occasional Buyer
C10247,7559.08,2,17,3779.54,4,United Kingdom,2025-10-27 09:00:00,32,2,7559.08,0,Regular / Occasional Buyer
C10248,79880.85,2,64,39940.425,6,United Kingdom,2025-09-03 16:17:00,86,2,79880.85,1,High Value Loyal
C10249,10023.76,4,22,2505.94,7,India,2025-10-12 16:07:00,47,4,10023.76,1,High Value Loyal
C10250,9053.52,1,9,9053.52,3,United Kingdom,2025-04-27 10:54:00,215,1,9053.52,2,Inactive / At-Risk
C10251,9444.32,1,7,9444.32,4,United Kingdom,2025-11-18 14:54:00,10,1,9444.32,0,Regular / Occasional Buyer
C10253,851.57,1,1,851.57,1,United Kingdom,2025-07-15 22:44:00,135,1,851.57,2,Inactive / At-Risk
C10254,3204.58,1,8,3204.58,4,United Kingdom,2025-08-30 09:02:00,90,1,3204.58,0,Regular / Occasional Buyer
C10255,13475.36,3,21,4491.786666666667,6,Singapore,2025-09-13 14:59:00,76,3,13475.36,0,Regular / Occasional Buyer
C10256,5844.3099999999995,2,15,2922.1549999999997,6,Singapore,2025-01-17 19:32:00,314,2,5844.3099999999995,2,Inactive / At-Risk
C10258,18889.28,3,18,6296.426666666666,4,United Kingdom,2025-09-28 14:38:00,61,3,18889.28,1,High Value Loyal
C10259,2159.0,1,2,2159.0,1,United Kingdom,2025-02-02 08:24:00,299,1,2159.0,2,Inactive / At-Risk
C10260,4310.13,1,7,4310.13,3,Portugal,2025-10-28 14:18:00,31,1,4310.13,0,Regular / Occasional Buyer
C10261,9931.33,3,22,3310.443333333333,6,Netherlands,2025-09-10 18:37:00,79,3,9931.33,0,Regular / Occasional Buyer
C10262,42550.77,5,52,8510.154,13,Netherlands,2025-08-18 17:48:00,102,5,42550.77,1,High Value Loyal
C10264,3510.63,1,4,3510.63,2,United Kingdom,2025-02-07 20:57:00,293,1,3510.63,2,Inactive / At-Risk
C10265,3734.69,1,3,3734.69,2,EIRE,2025-07-14 16:54:00,137,1,3734.69,2,Inactive / At-Risk
C10266,17676.51,3,27,5892.170000000001,9,India,2025-08-10 13:26:00,110,3,17676.51,1,High Value Loyal
C10268,29904.79,3,35,9968.263333333334,6,Canada,2025-10-17 11:52:00,42,3,29904.79,1,High Value Loyal
C10269,21113.43,2,27,10556.715,5,India,2025-11-13 10:05:00,15,2,21113.43,0,Regular / Occasional Buyer
